message_id,msg_body,sender_id,receiver_id,timestamp,is_read
1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",34,6,2022-02-21 10:12:38,true
2,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",81,79,2022-02-16 20:08:06,true
3,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,45,97,2022-04-06 06:06:36,true
4,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",19,57,2021-05-03 03:28:30,true
5,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,42,27,2021-05-30 23:18:10,true
6,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,85,90,2021-05-12 07:13:23,true
7,Sed ante. Vivamus tortor. Duis mattis egestas metus.,55,50,2022-04-10 05:08:52,true
8,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,54,98,2022-03-09 12:35:52,true
9,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,30,60,2021-10-09 02:14:33,true
10,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,74,45,2021-09-20 11:47:18,true
11,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,77,18,2022-04-22 06:58:22,true
12,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,61,48,2021-09-07 22:09:16,true
13,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",3,53,2022-04-06 21:27:26,true
14,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,26,29,2021-08-20 14:21:12,true
15,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",66,5,2021-08-31 05:19:40,true
16,Sed ante. Vivamus tortor. Duis mattis egestas metus.,96,37,2022-01-05 18:03:03,true
17,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",67,36,2021-08-04 22:49:01,true
18,Sed ante. Vivamus tortor. Duis mattis egestas metus.,94,45,2021-05-22 07:01:54,true
19,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",10,5,2021-07-03 18:34:14,true
20,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",81,37,2021-05-22 13:20:59,true
21,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,68,10,2021-05-19 13:13:44,true
22,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",41,87,2021-06-03 08:51:45,true
23,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",70,24,2022-01-17 03:59:03,true
